countyName,voteShareD_2party_gov18,voteShareR_2party_gov18,margin_2party_gov18,voteShareD_2party_pres20,voteShareR_2party_pres20,margin_2party_pres20,voteShareD_benchmark,voteShareR_benchmark,margin_benchmark
MONROE,45.9,54.1,Schuette+8.2,38.5,61.5,Trump+23.0,41.0,59.0,R+18.1
MONTCALM,40.2,59.8,Schuette+19.6,30.8,69.2,Trump+38.4,35.2,64.8,R+29.5
MONTMORENCY,33.6,66.4,Schuette+32.8,28.1,71.9,Trump+43.8,28.6,71.4,R+42.7
MUSKEGON,55.5,44.5,Whitmer+11.0,50.3,49.7,Biden+0.6,50.6,49.4,D+1.1
NEWAYGO,35.5,64.5,Schuette+29.0,29.5,70.5,Trump+41.0,30.6,69.4,R+38.9
OAKLAND,58.7,41.3,Whitmer+17.4,57.1,42.9,Biden+14.2,53.8,46.2,D+7.5
OCEANA,40.9,59.1,Schuette+18.2,35.7,64.3,Trump+28.6,36.0,64.0,R+28.1
OGEMAW,37.9,62.1,Schuette+24.2,29.6,70.4,Trump+40.8,33.0,67.0,R+34.1
ONTONAGON,42.6,57.4,Schuette+14.8,37.1,62.9,Trump+25.8,37.6,62.4,R+24.7
OSCEOLA,32.2,67.8,Schuette+35.6,26.5,73.5,Trump+47.0,27.2,72.8,R+45.5
OSCODA,34.0,66.0,Schuette+32.0,27.9,72.1,Trump+44.2,29.0,71.0,R+41.9
OTSEGO,37.1,62.9,Schuette+25.8,32.7,67.3,Trump+34.6,32.2,67.8,R+35.7
OTTAWA,37.9,62.1,Schuette+24.2,39.1,60.9,Trump+21.8,33.0,67.0,R+34.1
PRESQUE ISLE,41.9,58.1,Schuette+16.2,35.3,64.7,Trump+29.4,37.0,63.0,R+26.1
ROSCOMMON,39.9,60.1,Schuette+20.2,34.8,65.2,Trump+30.4,35.0,65.0,R+30.1
SAGINAW,54.0,46.0,Whitmer+8.0,50.1,49.9,Biden+0.2,49.0,51.0,R+1.9
SANILAC,34.0,66.0,Schuette+32.0,26.9,73.1,Trump+46.2,29.0,71.0,R+41.9
SCHOOLCRAFT,42.3,57.7,Schuette+15.4,34.0,66.0,Trump+32.0,37.4,62.6,R+25.3
SHIAWASSEE,48.1,51.9,Schuette+3.8,39.9,60.1,Trump+20.2,43.2,56.8,R+13.7
ST. CLAIR,43.3,56.7,Schuette+13.4,34.6,65.4,Trump+30.8,38.4,61.6,R+23.3
ST. JOSEPH,38.9,61.1,Schuette+22.2,33.8,66.2,Trump+32.4,34.0,66.0,R+32.1
TUSCOLA,38.4,61.6,Schuette+23.2,30.0,70.0,Trump+40.0,33.4,66.6,R+33.1
VAN BUREN,47.8,52.2,Schuette+4.4,43.8,56.2,Trump+12.4,42.8,57.2,R+14.3
WASHTENAW,73.6,26.4,Whitmer+47.2,73.6,26.4,Biden+47.2,68.6,31.4,D+37.3
WAYNE,72.0,28.0,Whitmer+44.0,69.3,30.7,Biden+38.6,67.0,33.0,D+34.1
WEXFORD,37.2,62.8,Schuette+25.6,32.5,67.5,Trump+35.0,32.2,67.8,R+35.5
