district,office,year,voteShareD_2party,voteShareR_2party,margin_2party,marginText_2party
28,Representative in Congress,2020,54.1,45.9,8.2,D+8.2
28,United States Senator,2020,56.2,43.8,12.5,D+12.5
29,Governor,2018,62.3,37.7,24.5,D+24.5
29,Representative in Congress,2018,58.6,41.4,17.1,D+17.1
29,United States Senator,2018,60.1,39.9,20.1,D+20.1
29,President of the United States,2020,64.1,35.9,28.1,D+28.1
29,Representative in Congress,2020,59.8,40.2,19.5,D+19.5
29,United States Senator,2020,60.7,39.3,21.5,D+21.5
30,Governor,2018,51.5,48.5,2.9,D+2.9
30,Representative in Congress,2018,46.4,53.6,-7.3,R+7.3
30,United States Senator,2018,49.4,50.6,-1.2,R+1.2
30,President of the United States,2020,52.4,47.6,4.9,D+4.9
30,Representative in Congress,2020,49.1,50.9,-1.7,R+1.7
30,United States Senator,2020,48.8,51.2,-2.4,R+2.4
31,Governor,2018,38.4,61.6,-23.1,R+23.1
31,Representative in Congress,2018,37.8,62.2,-24.3,R+24.3
31,United States Senator,2018,36.7,63.3,-26.6,R+26.6
31,President of the United States,2020,40.1,59.9,-19.9,R+19.9
31,Representative in Congress,2020,35.0,65.0,-30.0,R+30.0
31,United States Senator,2020,36.5,63.5,-27.0,R+27.0
32,Governor,2018,53.1,46.9,6.2,D+6.2
32,Representative in Congress,2018,50.3,49.7,0.6,D+0.6
32,United States Senator,2018,51.5,48.5,3.0,D+3.0
32,President of the United States,2020,48.6,51.4,-2.7,R+2.7
32,Representative in Congress,2020,42.9,57.1,-14.3,R+14.3
32,United States Senator,2020,47.9,52.1,-4.2,R+4.2
33,Governor,2018,39.5,60.5,-21.1,R+21.1
33,Representative in Congress,2018,34.4,65.6,-31.2,R+31.2
33,United States Senator,2018,38.0,62.0,-24.1,R+24.1
33,President of the United States,2020,33.4,66.6,-33.2,R+33.2
33,Representative in Congress,2020,32.0,68.0,-36.0,R+36.0
33,United States Senator,2020,32.9,67.1,-34.3,R+34.3
34,Governor,2018,43.7,56.3,-12.6,R+12.6
34,Representative in Congress,2018,38.0,62.0,-24.0,R+24.0
34,United States Senator,2018,42.3,57.7,-15.4,R+15.4
34,President of the United States,2020,36.9,63.1,-26.3,R+26.3
34,Representative in Congress,2020,32.5,67.5,-34.9,R+34.9
34,United States Senator,2020,37.9,62.1,-24.1,R+24.1
35,Governor,2018,54.8,45.2,9.5,D+9.5
35,Representative in Congress,2018,55.6,44.4,11.1,D+11.1
35,United States Senator,2018,53.0,47.0,6.0,D+6.0
35,President of the United States,2020,51.7,48.3,3.4,D+3.4
35,Representative in Congress,2020,50.8,49.2,1.6,D+1.6
35,United States Senator,2020,52.1,47.9,4.1,D+4.1
36,Governor,2018,39.3,60.7,-21.5,R+21.5
36,Representative in Congress,2018,37.2,62.8,-25.7,R+25.7
36,United States Senator,2018,38.3,61.7,-23.4,R+23.4
36,President of the United States,2020,32.8,67.2,-34.5,R+34.5
36,Representative in Congress,2020,31.2,68.8,-37.6,R+37.6
36,United States Senator,2020,34.4,65.6,-31.2,R+31.2
37,Governor,2018,46.3,53.7,-7.3,R+7.3
37,Representative in Congress,2018,44.2,55.8,-11.7,R+11.7
37,United States Senator,2018,45.1,54.9,-9.9,R+9.9
37,President of the United States,2020,44.6,55.4,-10.7,R+10.7
37,Representative in Congress,2020,39.0,61.0,-22.1,R+22.1
37,United States Senator,2020,43.1,56.9,-13.8,R+13.8
38,Governor,2018,47.8,52.2,-4.4,R+4.4
38,Representative in Congress,2018,46.0,54.0,-7.9,R+7.9
38,United States Senator,2018,47.3,52.7,-5.5,R+5.5
38,President of the United States,2020,42.1,57.9,-15.7,R+15.7
38,Representative in Congress,2020,39.3,60.7,-21.4,R+21.4
38,United States Senator,2020,43.1,56.9,-13.9,R+13.9
